id,story_id,tag_id
1,106656,1122
2,106656,1756
3,106656,1248
4,106656,19720
5,106654,1122
6,106654,14604
7,106654,11824
8,106654,1248
9,106637,4794
10,106651,1148
11,106651,16797
12,106651,22007
13,106651,19722
14,106591,304
15,106591,21760
16,106591,20630
17,106589,21924
18,106589,21926
19,106589,21760
20,106589,19721
21,106589,10119
22,106559,5694
23,106559,1836
24,106559,1839
25,106559,3287
26,106549,6739
27,106549,22003
28,106549,22004
29,106549,21857
30,106549,22001
31,106549,22002
32,106541,20848
33,106541,6883
34,106541,87
35,106541,21849
36,106541,803
37,106541,21999
38,106541,22000
39,106541,150
40,106380,150
41,106380,260
42,106480,352
43,106480,1248
44,106421,21247
45,106421,5602
46,106403,150
47,106403,6449
48,106403,21996
49,106403,264
50,106403,21997
51,106365,21207
52,106365,19252
53,106230,20753
54,106230,96
55,106330,20701
56,106330,21990
57,106330,3340
58,106330,402
59,106330,21989
60,106339,13935
61,106339,21992
62,106339,115
63,106339,21993
64,106339,21991
65,106342,375
66,106342,13176
67,106342,940
68,106342,21994
69,106323,375
70,106323,8987
71,106323,10547
72,106277,21983
73,106277,7191
74,106277,21988
75,106268,304
76,106268,2112
77,106268,21924
78,106268,21760
79,106263,21757
80,106263,7627
81,106263,21760
82,106263,7653
83,106225,1122
84,106225,20429
85,106225,20157
86,106225,1248
87,106211,21882
88,106211,21983
89,106211,7191
90,106211,21985
91,106211,21982
92,106211,1062
93,106211,21981
94,106211,21857
95,106211,21984
96,106184,20848
97,106184,21977
98,106184,16524
99,106184,1362
100,106184,87
101,106184,21849
102,106184,150
103,106184,152
104,106184,293
105,106217,12342
106,106217,172
107,106217,327
108,106217,21986
109,106217,1839
110,106208,21980
111,106208,21952
112,106208,1801
113,106208,21979
114,106123,19763
115,106123,6636
116,106123,21978
117,106123,19783
118,106123,5810
119,106123,21972
120,106159,4601
121,106159,19994
122,106159,1275
123,106125,1412
124,106125,21973
125,106125,4647
126,106107,20848
127,106107,87
128,106107,21849
129,106107,5697
130,106107,21967
131,106107,4118
132,106107,3328
133,106107,2080
134,106107,18255
135,106107,21968
136,106029,19721
137,106021,15113
138,106021,21964
139,106021,16244
140,106021,15114
141,106021,152
142,106004,19722
143,105987,120
144,105987,384
145,105987,21926
146,105987,940
147,105987,150
148,105987,19720
149,105987,2950
150,105993,608
151,105993,97
152,105993,1378
153,105939,396
154,105939,150
155,105939,1902
156,105968,21959
157,105968,172
158,105968,21957
159,105968,21961
160,105968,266
161,105968,20601
162,105968,9650
163,105968,21960
164,105968,21857
165,105968,21958
166,105968,21962
167,105881,21760
168,105881,887
169,105881,21324
170,105881,325
171,105794,97
172,105840,19720
173,105826,1883
174,105826,21926
175,105826,21760
176,105826,21324
177,105785,21952
178,105785,21953
179,105785,21954
180,105785,256
181,105783,4824
182,105783,21858
183,105783,21951
184,105769,21946
185,105769,21637
186,105769,21945
187,105769,21947
188,105769,1970
189,105769,21857
190,105769,21634
191,105769,19720
192,105769,21948
193,105681,97
194,105748,20016
195,105748,21941
196,105748,304
197,105748,21940
198,105748,13566
199,105748,21849
200,105748,4324
201,105748,14920
202,105748,13513
203,105748,6978
204,105748,21942
205,105748,21944
206,105748,21943
207,105773,120
208,105773,396
209,105773,21949
210,105773,8115
211,105773,21950
212,105773,152
213,105731,12622
214,105731,384
215,105731,12614
216,105731,2316
217,105731,20218
218,105676,21793
219,105676,21939
220,105676,185
221,105676,19819
222,105676,2682
223,105670,21924
224,105670,3956
225,105670,21849
226,105670,21936
227,105670,18954
228,105670,21938
229,105670,150
230,105670,20104
231,105670,21937
232,105670,19721
233,105661,20929
234,105604,3229
235,105604,8528
236,105604,1429
237,105608,21924
238,105608,89
239,105623,20929
240,105613,20929
241,105590,21793
242,105590,3170
243,105590,21450
244,105163,21793
245,105163,14755
246,105163,416
247,105162,20848
248,105162,21915
249,105162,21849
250,105162,21916
251,105162,1807
252,105162,1103
253,105162,150
254,105162,9569
255,105162,21918
256,105162,1118
257,105162,21917
258,105165,2855
259,105165,13179
260,105165,21390
261,105165,13178
262,105165,21791
263,105165,21790
264,105165,21857
265,105165,21919
266,105165,2859
267,105165,3707
268,105439,573
269,105439,21091
270,105439,21925
271,105439,12125
272,105439,21849
273,105439,1378
274,105439,150
275,105439,21456
276,105439,8845
277,105439,10483
278,105439,2167
279,105571,21619
280,105571,4642
281,105571,550
282,105571,293
283,105569,21924
284,105569,21842
285,105569,21933
286,105569,21926
287,105569,21932
288,105569,1141
289,105569,19228
290,105569,1457
291,105468,120
292,105468,21924
293,105468,21926
294,105468,1141
295,105462,120
296,105462,21924
297,105475,120
298,105475,260
299,105406,573
300,105406,21925
301,105406,1935
302,105406,21456
303,105406,12217
304,105406,1248
305,105411,120
306,105411,21924
307,105411,21760
308,105411,18954
309,105374,573
310,105374,21456
311,105374,1248
312,105377,21924
313,105325,21924
314,105327,21924
315,105327,21922
316,105327,18954
317,105327,150
318,105327,21923
319,105327,1141
320,105282,21924
321,105178,21559
322,105174,21559
323,105191,3834
324,105191,21921
325,105191,4905
326,105191,15975
327,105124,4357
328,105124,1843
329,105124,21914
330,105075,1644
331,105075,4160
332,105075,21910
333,105075,21913
334,105075,7284
335,105075,21911
336,105075,21912
337,105076,304
338,105076,21178
339,105076,18567
340,105076,21760
341,105076,12004
342,105076,1868
343,105022,21747
344,105022,15470
345,105040,21909
346,105040,6782
347,105005,21897
348,105005,21903
349,105005,21901
350,105005,21899
351,105005,21857
352,105005,21902
353,105005,21898
354,105005,14891
355,105005,21896
356,105005,21900
357,104953,21857
358,104953,5793
359,104953,6782
360,104953,20742
361,104953,20688
362,104953,7287
363,104833,97
364,104833,20472
365,104904,10280
366,104904,9446
367,104904,7270
368,104904,21887
369,104904,724
370,104904,21886
371,104960,6581
372,104960,5334
373,104960,5335
374,104960,21849
375,104960,1711
376,104960,1895
377,104960,21889
378,104960,107
379,104960,1716
380,104960,21890
381,104960,4380
382,104963,9396
383,104963,21892
384,104963,21891
385,104963,3449
386,104963,21893
387,104963,1723
388,104963,1268
389,104963,3326
390,104969,20754
391,104969,21793
392,104969,1401
393,104969,21894
394,105002,413
395,105002,21849
396,105002,17309
397,105002,328
398,105002,4346
399,105002,150
400,105002,3692
401,105002,21895
402,105002,21355
403,105002,4352
404,105002,4457
405,105008,341
406,105008,7557
407,105008,21904
408,105008,21905
409,105008,21908
410,105008,21906
411,105008,21907
412,104946,21888
413,104946,21577
414,104923,304
415,104923,21359
416,104923,115
417,104706,21559
418,104882,168
419,104882,849
420,104882,8257
421,104886,120
422,104880,21884
423,104880,21882
424,104880,21883
425,104880,7650
426,104822,20754
427,104822,1401
428,104817,20848
429,104817,9279
430,104817,21881
431,104817,21849
432,104817,7820
433,104817,7821
434,104817,21880
435,104811,21879
436,104811,21842
437,104811,14604
438,104811,1695
439,104811,5003
440,104811,13493
441,104811,21394
442,104811,21647
443,104727,21499
444,104134,21559
445,104134,2829
446,104136,21559
447,104631,89
448,104631,375
449,104615,573
450,104615,375
451,104615,10487
452,104574,649
453,104574,13493
454,104574,21324
455,104569,16704
456,104569,21875
457,104569,21873
458,104569,21876
459,104569,21874
460,104569,21394
461,104569,21324
462,104539,1638
463,104539,6863
464,104539,8586
465,104539,8085
466,104525,21872
467,104525,8085
468,104525,1843
469,104485,1579
470,104485,21870
471,104485,21869
472,104485,9686
473,104485,21868
474,104485,14840
475,104485,21857
476,104485,20630
477,104483,120
478,104483,21871
479,104483,21627
480,104483,1438
481,104452,21866
482,104452,21867
483,104452,21864
484,104452,21865
485,104393,120
486,104393,261
487,104369,18772
488,104369,1421
489,104369,21861
490,104369,16861
491,104369,10797
492,104369,21862
493,104369,4252
494,104236,21847
495,104236,89
496,104236,20471
497,104236,344
498,104236,21850
499,104236,21851
500,104236,4741
501,104236,21849
502,104236,21846
503,104236,21848
504,104236,1599
505,104353,21793
506,104353,304
507,104353,21577
508,104350,18230
509,104350,554
510,104350,323
511,104350,21860
512,104347,4409
513,104347,21859
514,104347,19937
515,104336,21858
516,104336,120
517,104336,15264
518,104336,14672
519,104336,89
520,104336,18360
521,104336,21857
522,104308,19703
523,104308,3559
524,104308,849
525,104308,21856
526,104308,2583
527,104279,21855
528,104279,6326
529,104279,19721
530,104279,21854
531,104279,20742
532,104185,4638
533,104185,2519
534,104185,4642
535,104185,21853
536,104222,8593
537,104222,6619
538,104222,1275
539,104222,21824
540,104254,12938
541,104167,21841
542,104167,21842
543,104167,21840
544,104167,21843
545,104108,21747
546,104108,21827
547,104108,15470
548,104108,5793
549,104105,20115
550,104105,940
551,104105,6486
552,104105,2950
553,104105,257
554,104088,21689
555,104088,17928
556,104088,19933
557,104088,13493
558,104088,21647
559,104052,2261
560,104052,327
561,104052,7616
562,104052,2950
563,103989,307
564,103989,5064
565,103989,21825
566,103989,21812
567,103989,8423
568,103989,21824
569,103972,5334
570,103972,7215
571,103972,1711
572,103972,1248
573,103954,4838
574,103954,17163
575,103954,375
576,103916,3604
577,103916,20506
578,103916,5793
579,103916,6782
580,103916,5797
581,103888,20506
582,103888,21823
583,103888,18394
584,103888,15470
585,103876,304
586,103876,5346
587,103876,19668
588,103876,2491
589,103853,3834
590,103853,21820
591,103853,21821
592,103853,849
593,103853,21760
594,103853,21818
595,103853,21819
596,103801,804
597,103801,3437
598,103809,17021
599,103809,550
600,103809,2389
601,103809,150
602,103809,613
603,103809,6782
604,103796,21619
605,103796,21620
606,103796,4642
607,103796,21641
608,103796,9933
609,103788,21815
610,103788,4641
611,103788,21816
612,103690,21813
613,103690,21444
614,103690,5064
615,103690,21812
616,103690,10011
617,103690,13819
618,103742,352
619,103742,1248
620,103688,15675
621,103672,399
622,103672,9314
623,103672,261
624,103672,4805
625,103642,804
626,103642,6475
627,103642,8123
628,103607,21803
629,103607,633
630,103607,21804
631,103607,21802
632,103621,9619
633,103500,1122
634,103500,21800
635,103500,424
636,103500,4964
637,103500,1248
638,103500,1249
639,103500,21801
640,103541,6840
641,103541,21800
642,103541,1248
643,103448,317
644,103448,21760
645,103448,19227
646,103448,21702
647,103448,4625
648,103448,321
649,103448,851
650,103448,21324
651,103396,4215
652,103396,399
653,103396,261
654,103212,399
655,103228,19722
656,103322,19720
657,103198,375
658,103198,8022
659,103187,20275
660,103187,375
661,103187,20220
662,103161,21444
663,103161,19227
664,103161,1695
665,103161,21689
666,103161,21324
667,103154,3229
668,103154,21323
669,103140,21627
670,103140,4960
671,103107,649
672,103107,887
673,103107,19721
674,103107,3707
675,103079,21762
676,103079,21689
677,103079,21763
678,103079,19933
679,103079,21324
680,103079,19722
681,103079,21647
682,103060,700
683,103060,21345
684,103060,21552
685,103060,5382
686,103060,21761
687,103060,21394
688,103060,21324
689,103060,19721
690,103041,309
691,103041,21444
692,103041,21759
693,103041,21760
694,103041,8423
695,103041,17891
696,103041,19722
697,102992,21757
698,102992,19227
699,102992,7614
700,102992,21324
701,102992,2950
702,102968,1695
703,102968,21753
704,102968,21754
705,102968,19722
706,102968,2950
707,102954,908
708,102954,21752
709,102954,21749
710,102954,21750
711,102954,21751
712,102901,15540
713,102901,15559
714,102901,21747
715,102901,21746
716,102890,21743
717,102890,610
718,102890,14604
719,102890,21744
720,102849,5824
721,102849,700
722,102849,21742
723,102849,4563
724,102849,331
725,102849,21591
726,102849,887
727,102849,1106
728,102849,21590
729,102849,21740
730,102849,19722
731,102849,21741
732,102849,6653
733,102851,1954
734,102851,16068
735,102851,19721
736,102845,19722
737,102836,21527
738,102836,21738
739,102836,19988
740,102836,21737
741,102828,1692
742,102828,2909
743,102828,21461
744,102828,19722
745,102828,5917
746,102802,3074
747,102802,21735
748,102802,1711
749,102802,21736
750,102802,323
751,102792,21470
752,102792,10734
753,102792,1945
754,102792,17021
755,102789,8689
756,102789,20769
757,102789,19721
758,102743,14604
759,102743,21386
760,102743,21733
761,102743,2950
762,102756,21732
763,102756,21731
764,102756,14604
765,102756,13250
766,102756,3607
767,102756,714
768,102756,9415
769,102726,8304
770,102726,21730
771,102726,21729
772,102726,21728
773,102726,14604
774,102726,21726
775,102726,21725
776,102726,21724
777,102726,21727
778,102726,2950
779,102725,893
780,102725,1495
781,102725,8116
782,102725,13455
783,102725,19722
784,102692,1275
785,102692,10011
786,102692,19721
787,102675,20416
788,102675,7240
789,102675,19722
790,102674,7526
791,102674,7591
792,102674,2134
793,102674,9892
794,102674,9893
795,102674,19721
796,102642,375
797,102642,21712
798,102642,1402
799,102642,19720
800,102653,21714
801,102653,168
802,102653,21718
803,102653,2572
804,102653,21717
805,102653,21713
806,102653,4584
807,102653,21719
808,102653,14706
809,102653,21716
810,102653,21715
811,102653,19722
812,102653,6368
813,102580,279
814,102580,21684
815,102580,19721
816,102580,3437
817,102568,3857
818,102568,2227
819,102568,21709
820,102568,6567
821,102568,9187
822,102568,19722
823,102554,19722
824,102539,4174
825,102539,7591
826,102539,9930
827,102539,19722
828,102529,120
829,102529,3328
830,102529,887
831,102529,13571
832,102529,21706
833,102529,18255
834,102529,21707
835,102529,19720
836,102518,9754
837,102518,18405
838,102518,849
839,102518,14604
840,102518,14506
841,102163,4642
842,102163,21587
843,102163,115
844,102163,1106
845,102163,852
846,102510,11663
847,102510,3229
848,102510,21705
849,102510,21527
850,102498,3251
851,102498,21703
852,102498,21704
853,102498,19722
854,102498,12169
855,102467,19721
856,102455,8568
857,102455,21702
858,102455,1695
859,102455,887
860,102455,1106
861,102455,19720
862,102455,21647
863,102350,790
864,102350,19374
865,102350,9559
866,102350,844
867,102390,21699
868,102390,573
869,102390,269
870,102390,19720
871,102314,304
872,102314,120
873,102314,95
874,102314,3834
875,102314,96
876,102314,849
877,102314,5555
878,102314,19722
879,102297,14604
880,102321,10734
881,102321,11906
882,102321,10291
883,102321,844
884,102321,21698
885,102321,19720
886,102299,549
887,102299,9560
888,102299,3137
889,102299,14604
890,102299,150
891,102306,21696
892,102306,21697
893,102306,349
894,102306,13493
895,102306,19721
896,102270,21690
897,102270,1876
898,102270,2513
899,102270,21689
900,102270,19722
901,102270,21596
902,102265,375
903,102265,21688
904,102265,21620
905,102265,4642
906,102265,1963
907,102265,19720
908,102259,21685
909,102259,1278
910,102259,1840
911,102259,21687
912,102259,1876
913,102259,21686
914,102259,1401
915,102259,1443
916,102259,9602
917,102259,8609
918,102259,19721
919,102247,384
920,102247,4642
921,102247,940
922,102247,8346
923,102247,6782
924,102174,1412
925,102174,1413
926,102174,14604
927,102174,1248
928,102156,17489
929,102156,12023
930,102156,17457
931,102156,19720
932,102134,847
933,102134,279
934,102134,2562
935,102134,21684
936,102134,19721
937,102089,19722
938,102079,4642
939,102079,14250
940,102079,1843
941,102079,19720
942,101911,19721
943,101910,19720
944,102033,21664
945,102033,21386
946,102033,21663
947,102033,21322
948,102033,21665
949,102033,19722
950,102033,2950
951,101988,2835
952,101988,2389
953,101988,150
954,101988,19720
955,101983,1697
956,101983,21655
957,101983,21656
958,101983,1698
959,101983,1699
960,101983,14604
961,101983,21657
962,101885,788
963,101885,17021
964,101885,1638
965,101885,2116
966,101885,14604
967,101885,18329
968,101885,550
969,101885,2389
970,101885,3153
971,101885,21652
972,101885,613
973,101885,19721
974,101898,8957
975,101898,150
976,101898,19506
977,101898,16224
978,101898,21654
979,101898,19720
980,101882,384
981,101882,4642
982,101882,14250
983,101882,8346
984,101882,19721
985,101889,8069
986,101889,1840
987,101889,21178
988,101889,3050
989,101889,21653
990,101889,12004
991,101889,14914
992,101889,17457
993,101889,2950
994,101848,5064
995,101848,21648
996,101848,9553
997,101848,6615
998,101848,17501
999,101848,14604
1000,101848,19722
1001,101848,21649
1002,101832,1692
1003,101832,9670
1004,101832,2932
1005,101832,17894
1006,101832,150
1007,101832,3182
1008,101832,19721
1009,101832,21647
1010,101831,10200
1011,101831,32
1012,101831,42
1013,101831,8608
1014,101831,21646
1015,101831,19722
1016,101813,19720
1017,101715,120
1018,101715,700
1019,101715,6845
1020,101715,21643
1021,101715,19721
1022,101668,4642
1023,101668,21641
1024,101668,19722
1025,101668,21640
1026,101630,120
1027,101630,14604
1028,101630,707
1029,101630,150
1030,101630,1502
1031,101651,1661
1032,101651,21631
1033,101651,9813
1034,101651,21630
1035,101651,21632
1036,101651,4584
1037,101651,21633
1038,101651,19720
1039,101633,384
1040,101633,4642
1041,101633,14250
1042,101633,21629
1043,101633,19720
1044,101644,168
1045,101644,1969
1046,101644,3834
1047,101644,7358
1048,101644,3800
1049,101605,14604
1050,101605,670
1051,101605,115
1052,101605,21627
1053,101605,4960
1054,101605,21628
1055,101418,4642
1056,101418,3539
1057,101418,19720
1058,101418,2950
1059,101206,10150
1060,101206,96
1061,101206,15373
1062,101206,21599
1063,101206,150
1064,101206,10155
1065,101206,21600
1066,101206,10157
1067,101206,1248
1068,101206,21576
1069,101259,96
1070,101259,21609
1071,101259,14092
1072,101259,17358
1073,101259,21579
1074,101259,21610
1075,101259,8666
1076,101259,260
1077,101259,21611
1078,101284,2942
1079,101284,19252
1080,101284,4700
1081,101284,21582
1082,101284,601
1083,101388,97
1084,101388,21620
1085,101388,10450
1086,101388,4642
1087,101388,1397
1088,101388,21582
1089,101388,19722
1090,101379,96
1091,101379,375
1092,101379,1093
1093,101379,1260
1094,101379,21576
1095,101379,3707
1096,101389,3604
1097,101389,21619
1098,101389,21620
1099,101389,4642
1100,101389,21587
1101,101403,1254
1102,101403,21527
1103,101403,713
1104,101403,815
1105,101403,260
1106,101403,1268
1107,101336,1030
1108,101336,21622
1109,101336,5521
1110,101336,19720
1111,101343,384
1112,101343,21619
1113,101343,21620
1114,101343,4642
1115,101343,19721
1116,101316,21616
1117,101316,21617
1118,101316,18490
1119,101316,3022
1120,101316,19721
1121,101316,2950
1122,101289,628
1123,101289,12660
1124,101289,14604
1125,101289,3854
1126,101289,6340
1127,101289,5412
1128,101273,1892
1129,101273,21614
1130,101273,14604
1131,101273,3187
1132,101273,150
1133,101273,21615
1134,101273,21613
1135,101273,19722
1136,101228,14604
1137,101228,2990
1138,101228,21612
1139,101228,21602
1140,101228,3328
1141,101228,2079
1142,101228,21601
1143,101228,18254
1144,101228,19722
1145,101232,8378
1146,101232,21607
1147,101232,1424
1148,101232,21608
1149,101232,5602
1150,101232,10155
1151,101232,19722
1152,101194,150
1153,101194,19722
1154,101194,21597
1155,101194,21598
1156,101182,3158
1157,101182,384
1158,101182,790
1159,101182,2389
1160,101182,613
1161,101182,19720
1162,101182,21596
1163,101185,384
1164,101185,20275
