id,story_id,tag_id
1165,101185,12078
1166,101185,8346
1167,101185,19721
1168,101159,20585
1169,101159,14779
1170,101159,14604
1171,101159,8813
1172,101115,19929
1173,101115,21593
1174,101115,19720
1175,101115,16016
1176,101109,21592
1177,101109,8043
1178,101109,3543
1179,101109,613
1180,101109,19721
1181,101109,12516
1182,101100,11882
1183,101100,15932
1184,101100,12650
1185,101100,5959
1186,101100,21591
1187,101100,5061
1188,101100,2275
1189,101100,21589
1190,101100,21590
1191,101100,19722
1192,101100,5625
1193,101100,94
1194,101091,335
1195,101091,1963
1196,101049,19722
1197,100997,2267
1198,100997,150
1199,100997,7732
1200,100997,19720
1201,100906,102
1202,100906,21092
1203,100906,6685
1204,100919,1781
1205,100919,4700
1206,100919,1413
1207,100919,14604
1208,100919,6727
1209,100919,21570
1210,100919,5383
1211,100919,19721
1212,100919,2950
1213,100858,21178
1214,100858,21565
1215,100858,21566
1216,100858,16159
1217,100858,19720
1218,100861,21567
1219,100861,5637
1220,100861,21568
1221,100861,21569
1222,100861,19721
1223,100883,21207
1224,100883,375
1225,100883,14604
1226,100883,1380
1227,100883,335
1228,100866,14604
1229,100812,19721
1230,100810,19720
1231,100758,19722
1232,100695,20275
1233,100695,375
1234,100695,5793
1235,100695,19720
1236,100695,6782
1237,100695,20713
1238,100652,168
1239,100652,849
1240,100652,2316
1241,100652,20279
1242,100652,19720
1243,100667,1122
1244,100667,14604
1245,100667,951
1246,100667,1963
1247,100667,21556
1248,100663,16525
1249,100663,12314
1250,100663,21554
1251,100663,12004
1252,100663,19720
1253,100663,21555
1254,100663,2950
1255,100663,21080
1256,100641,700
1257,100641,21552
1258,100641,14604
1259,100641,21551
1260,100641,21553
1261,100612,18535
1262,100612,7145
1263,100612,21549
1264,100612,19721
1265,100612,21550
1266,100499,7145
1267,100499,21549
1268,100499,19722
1269,100499,21550
1270,100579,21547
1271,100579,21540
1272,100579,21541
1273,100579,14604
1274,100579,21543
1275,100579,21546
1276,100579,21548
1277,100579,21545
1278,100579,21544
1279,100579,19721
1280,100579,21542
1281,100579,1268
1282,100522,15929
1283,100522,14986
1284,100522,21537
1285,100523,713
1286,100523,5501
1287,100523,815
1288,100523,1268
1289,100518,21536
1290,100518,304
1291,100518,21534
1292,100518,3728
1293,100518,21535
1294,100518,19722
1295,100490,27
1296,100490,14604
1297,100490,940
1298,100490,150
1299,100490,19722
1300,100451,21524
1301,100451,21523
1302,100451,19722
1303,100451,2950
1304,100365,21499
1305,100365,19721
1306,100269,21499
1307,95312,21499
1308,100152,19720
1309,99823,120
1310,99823,2990
1311,99823,4166
1312,99823,3303
1313,99802,910
1314,99802,19929
1315,99802,19783
1316,99796,384
1317,99796,168
1318,99796,1969
1319,99796,12929
1320,99796,19722
1321,99796,253
1322,99773,21479
1323,99773,7358
1324,99773,2389
1325,99773,150
1326,99773,19721
1327,99741,19721
1328,99728,328
1329,99728,21439
1330,99728,21441
1331,99728,21478
1332,99728,19720
1333,99720,89
1334,99720,150
1335,99716,88
1336,99716,89
1337,99712,89
1338,99712,150
1339,99708,89
1340,99708,150
1341,99701,89
1342,99701,277
1343,99701,150
1344,99697,89
1345,99697,150
1346,99693,89
1347,99693,9418
1348,99684,19720
1349,98912,120
1350,98912,1293
1351,98912,1429
1352,99625,168
1353,99625,849
1354,99625,91
1355,99625,14604
1356,99625,9794
1357,99582,20605
1358,99582,9820
1359,99582,21474
1360,99582,714
1361,99582,19722
1362,99601,1275
1363,99601,3231
1364,99601,21475
1365,99601,21230
1366,99601,10010
1367,99601,19720
1368,99584,19721
1369,99583,17290
1370,99583,102
1371,99583,14604
1372,99583,20879
1373,99583,5412
1374,99583,19722
1375,99570,21472
1376,99570,21447
1377,99570,21473
1378,99570,3723
1379,99570,21322
1380,99570,19720
1381,99562,21470
1382,99562,10734
1383,99562,384
1384,99562,17021
1385,99562,14604
1386,99562,550
1387,99562,21471
1388,99562,804
1389,99553,893
1390,99553,19812
1391,99553,19722
1392,99528,790
1393,99528,375
1394,99528,9444
1395,99528,14251
1396,99528,14604
1397,99528,940
1398,99519,19721
1399,99516,21469
1400,99516,885
1401,99516,1401
1402,99516,21468
1403,99516,19721
1404,98870,6992
1405,98870,10586
1406,98870,20253
1407,98870,1093
1408,98870,16056
1409,98870,14623
1410,98870,8451
1411,98870,5887
1412,98870,3707
1413,99151,21452
1414,99151,21454
1415,99151,21453
1416,99151,148
1417,99151,402
1418,99151,150
1419,99151,260
1420,99147,7349
1421,99147,21449
1422,99147,2085
1423,99147,1435
1424,99147,8247
1425,99149,3170
1426,99149,21451
1427,99149,21450
1428,99149,9061
1429,99149,3113
1430,99149,3176
1431,99437,2932
1432,99437,150
1433,99437,1338
1434,99437,12792
1435,99435,1995
1436,99435,1226
1437,99435,21465
1438,99435,177
1439,99435,21464
1440,99435,185
1441,99435,21463
1442,99496,10586
1443,99496,20843
1444,99496,20729
1445,99496,549
1446,99496,9559
1447,99496,8197
1448,99496,20662
1449,99496,3707
1450,99471,384
1451,99471,375
1452,99471,12614
1453,99471,19720
1454,99460,105
1455,99460,375
1456,99460,14604
1457,99460,550
1458,99460,150
1459,99451,19722
1460,99420,375
1461,99420,2116
1462,99420,8987
1463,99420,1413
1464,99420,19722
1465,99379,5694
1466,99379,13772
1467,99379,1836
1468,99379,14266
1469,99379,19722
1470,99391,384
1471,99391,12614
1472,99391,19534
1473,99391,19721
1474,99273,120
1475,99273,1148
1476,99273,15265
1477,99273,11883
1478,99273,21457
1479,99273,17342
1480,99273,5969
1481,99363,7031
1482,99363,1226
1483,99363,3903
1484,99363,492
1485,99363,17901
1486,99363,686
1487,99363,976
1488,99303,384
1489,99303,790
1490,99303,145
1491,99303,3503
1492,99303,19722
1493,99342,15080
1494,99342,5073
1495,99342,5793
1496,99342,19722
1497,99342,6782
1498,99335,19722
1499,99332,15080
1500,99332,5073
1501,99332,5793
1502,99332,19722
1503,99332,6782
1504,99307,309
1505,99307,327
1506,99307,21461
1507,99307,17891
1508,99307,19720
1509,99301,940
1510,99301,349
1511,99301,2392
1512,99301,1248
1513,99301,19721
1514,99295,801
1515,99295,15986
1516,99295,4700
1517,99295,14604
1518,99295,17349
1519,99295,5383
1520,99287,14604
1521,99276,17565
1522,99276,21459
1523,99276,21458
1524,99276,317
1525,99276,19720
1526,99276,2950
1527,99265,573
1528,99265,1935
1529,99265,21456
1530,99265,10487
1531,99265,1248
1532,99265,19721
1533,99087,19722
1534,99074,19721
1535,99091,5293
1536,99091,6370
1537,99091,1807
1538,99091,940
1539,99091,13772
1540,99091,19722
1541,98916,14604
1542,98916,3728
1543,98916,1406
1544,99032,384
1545,99032,17021
1546,99032,1682
1547,99032,17891
1548,99032,19720
1549,98989,887
1550,98989,325
1551,98989,19722
1552,98948,13096
1553,98948,6978
1554,98948,19721
1555,98948,2106
1556,98952,18566
1557,98952,304
1558,98952,7057
1559,98952,8559
1560,98952,5064
1561,98952,7582
1562,98952,21447
1563,98935,14604
1564,98935,21446
1565,98935,21445
1566,98935,5695
1567,98935,1836
1568,98904,573
1569,98904,6628
1570,98904,1378
1571,98904,150
1572,98904,2954
1573,98904,8844
1574,98904,19720
1575,98904,2950
1576,98890,21444
1577,98890,21359
1578,98890,2978
1579,98890,887
1580,98890,19722
1581,98874,120
1582,98874,849
1583,98874,107
1584,98874,21443
1585,98874,1716
1586,98874,1992
1587,98874,19722
1588,98874,264
1589,98847,19720
1590,98792,304
1591,98792,700
1592,98792,27
1593,98792,19721
1594,98785,3913
1595,98785,5706
1596,98785,269
1597,98785,19722
1598,98785,383
1599,98785,21442
1600,98785,976
1601,98775,328
1602,98775,14604
1603,98775,21436
1604,98775,2146
1605,98775,21440
1606,98775,21439
1607,98775,21441
1608,98775,21438
1609,98775,957
1610,98775,21437
1611,98753,102
1612,98753,120
1613,98753,327
1614,98753,150
1615,98753,16114
1616,98753,18376
1617,98753,5620
1618,98753,335
1619,98747,95
1620,98747,12675
1621,98747,1361
1622,98747,269
1623,98747,6527
1624,98747,19722
1625,98709,20585
1626,98709,3151
1627,98709,14778
1628,98709,887
1629,98709,21410
1630,98709,19721
1631,98735,20663
1632,98735,150
1633,98731,20663
1634,98731,150
1635,98731,19721
1636,98727,20663
1637,98727,150
1638,98723,20663
1639,98723,150
1640,98641,20754
1641,98641,3908
1642,98641,1223
1643,98641,8424
1644,98641,13321
1645,98641,21406
1646,98690,384
1647,98690,14234
1648,98690,653
1649,98690,2067
1650,98690,19721
1651,98675,21408
1652,98675,21407
1653,98675,21409
1654,98675,12770
1655,98675,19720
1656,98670,6513
1657,98670,1935
1658,98670,7820
1659,98670,7823
1660,98670,15178
1661,98670,19721
1662,98617,19722
1663,98628,375
1664,98628,12614
1665,98628,550
1666,98628,19721
1667,98627,803
1668,98627,14604
1669,98627,21405
1670,98627,844
1671,98627,682
1672,98627,13591
1673,98627,2950
1674,98534,14943
1675,98534,6872
1676,98534,3716
1677,98534,7866
1678,98534,4658
1679,98534,150
1680,98534,1948
1681,98534,69
1682,98534,5384
1683,98534,21403
1684,98534,19722
1685,98541,168
1686,98541,15290
1687,98541,7145
1688,98541,150
1689,98541,19722
1690,98517,18772
1691,98517,8957
1692,98517,13591
1693,98517,19722
1694,98517,18815
1695,98512,14604
1696,98501,19721
1697,98429,893
1698,98429,1406
1699,98429,19720
1700,98477,3834
1701,98477,505
1702,98477,21402
1703,98477,19722
1704,98477,1967
1705,98461,21401
1706,98461,21400
1707,98461,20165
1708,98461,887
1709,98461,18081
1710,98461,17722
1711,98461,19720
1712,98442,304
1713,98442,21398
1714,98442,567
1715,98442,17349
1716,98442,20201
1717,98442,21340
1718,98442,21388
1719,98442,19721
1720,98427,19722
1721,98383,4786
1722,98383,2980
1723,98383,21397
1724,98383,1954
1725,98383,8198
1726,98383,19722
1727,98383,8418
1728,98365,327
1729,98365,16173
1730,98365,2023
1731,98365,19722
1732,98365,21396
1733,98368,7633
1734,98368,19171
1735,98368,5628
1736,98368,150
1737,98368,19721
1738,98341,375
1739,98341,549
1740,98341,9560
1741,98341,323
1742,98341,19722
1743,98341,2950
1744,98347,17692
1745,98347,21395
1746,98347,14380
1747,98347,1716
1748,98347,19720
1749,98331,6513
1750,98331,7820
1751,98331,9436
1752,98331,15178
1753,98331,19721
1754,98320,21359
1755,98320,7820
1756,98320,887
1757,98320,14826
1758,98320,21394
1759,98320,19720
1760,98286,20275
1761,98286,21391
1762,98286,21392
1763,98286,14687
1764,98286,21393
1765,98286,19722
1766,98286,10759
1767,98278,20699
1768,98278,7791
1769,98278,3448
1770,98278,7587
1771,98278,19197
1772,98278,16114
1773,98268,21389
1774,98268,177
1775,98268,1438
1776,98276,6955
1777,98276,3834
1778,98276,21390
1779,98276,13178
1780,98276,19722
1781,98190,402
1782,98190,150
1783,98190,152
1784,98190,21380
1785,98252,1093
1786,98252,21345
1787,98252,887
1788,98252,4069
1789,98252,21388
1790,98252,19722
1791,98244,964
1792,98244,1711
1793,98244,10108
1794,98244,21385
1795,98244,1248
1796,98244,19721
1797,98244,18971
1798,98238,1226
1799,98238,21387
1800,98238,21386
1801,98238,3723
1802,98238,21322
1803,98238,7576
1804,98238,19720
1805,98238,2950
1806,98207,150
1807,98207,846
1808,98207,17642
1809,98207,20220
1810,98207,19720
1811,98207,2167
1812,98209,19721
1813,98196,384
1814,98196,10288
1815,98196,5793
1816,98196,6326
1817,98196,6782
1818,98196,21381
1819,98180,16524
1820,98180,21379
1821,98180,4137
1822,98180,19722
1823,98180,1728
1824,98163,20929
1825,97896,21371
1826,97896,14604
1827,97900,21371
1828,97900,19720
1829,97902,21371
1830,97902,19721
1831,97897,21371
1832,97897,19722
1833,97904,21371
1834,98114,1644
1835,98114,375
1836,98114,17218
1837,98114,150
1838,98114,21378
1839,98114,19720
1840,98073,5628
1841,98073,1963
1842,98073,1070
1843,98073,19720
1844,98073,2167
1845,98080,304
1846,98080,700
1847,98080,14604
1848,98080,6756
1849,98080,5343
1850,98080,6619
1851,98080,13577
1852,98071,19722
1853,98025,4979
1854,98025,384
1855,98025,790
1856,98025,375
1857,98025,567
1858,98025,940
1859,98025,19721
1860,97957,200
1861,97957,12590
1862,97957,7240
1863,97957,19720
1864,98006,384
1865,98006,12938
1866,98006,4838
1867,98006,9388
1868,98006,3153
1869,97961,21377
1870,97961,19722
1871,97961,21376
1872,97961,15984
1873,97947,399
1874,97947,261
1875,97947,2583
1876,97947,13678
1877,97885,6678
1878,97885,21362
1879,97885,21361
1880,97885,19720
1881,97855,4079
1882,97855,21359
1883,97855,21360
1884,97855,887
1885,97855,15479
1886,97850,1223
1887,97850,27
1888,97850,13577
1889,97850,19721
1890,97850,9283
1891,97845,21323
1892,97845,7913
1893,97845,9702
1894,97845,7914
1895,97793,328
1896,97793,416
1897,97793,21356
1898,97793,21355
1899,97793,6570
1900,97793,21358
1901,97793,21357
1902,97793,17891
1903,97793,19722
1904,97781,375
1905,97781,2001
1906,97781,27
1907,97781,14604
1908,97781,940
1909,97781,150
1910,97781,612
1911,97781,19721
1912,97778,12675
1913,97778,5002
1914,97778,321
1915,97778,12217
1916,97778,15367
1917,97778,19721
1918,97740,168
1919,97740,1969
1920,97740,849
1921,97740,150
1922,97740,9794
1923,97740,19722
1924,97734,21353
1925,97734,21352
1926,97734,21354
1927,97734,887
1928,97734,7704
1929,97734,19720
1930,97685,19721
1931,97674,304
1932,97674,172
1933,97674,21346
1934,97674,21345
1935,97674,21347
1936,97674,5002
1937,97674,15367
1938,97674,19720
1939,97659,5815
1940,97659,8374
1941,97659,21344
1942,97659,9259
1943,97659,19721
1944,97640,573
1945,97640,20458
1946,97640,2112
1947,97640,3985
1948,97640,14604
1949,97640,9917
1950,97640,2950
1951,97632,14604
1952,97601,21341
1953,97601,567
1954,97601,15986
1955,97601,21340
1956,97601,19721
1957,97587,19722
1958,97336,1704
1959,97336,5793
1960,97336,6782
1961,97336,7287
1962,97350,13826
1963,97350,1704
1964,97350,7287
1965,97350,3707
1966,97282,15157
1967,97282,1704
1968,97282,5793
1969,97282,6782
1970,97314,10013
1971,97314,1704
1972,97314,21288
1973,97314,21287
1974,97304,21289
1975,97304,21290
1976,97304,1704
1977,97304,21288
1978,97304,21287
1979,97329,1704
1980,97329,5793
1981,97329,6782
1982,97329,7287
1983,97272,3834
1984,97272,4315
1985,97272,897
1986,97272,2597
1987,97249,1704
1988,97249,21270
1989,97249,8762
1990,97249,10051
1991,97249,1547
1992,97519,700
1993,97519,5064
1994,97519,8068
1995,97519,5343
1996,97519,16398
1997,97519,21324
1998,97519,19720
1999,97516,304
2000,97516,21323
2001,97516,21322
2002,97516,19721
2003,97484,304
2004,97484,21316
2005,97484,18535
2006,97484,7145
2007,97484,21318
2008,97484,21317
2009,97484,19721
2010,97480,19722
2011,97480,2950
2012,97437,567
2013,97437,16189
2014,97437,887
2015,97437,5383
2016,97437,21309
2017,97437,19722
2018,97247,309
2019,97247,19721
2020,97247,2950
2021,97382,327
2022,97382,1315
2023,97382,19720
2024,97202,2112
2025,97202,4741
2026,97202,21269
2027,97202,803
2028,97202,19720
2029,97202,2950
2030,97222,4603
2031,97222,19721
2032,97222,2950
2033,97210,304
2034,97210,19721
2035,97210,2950
2036,97093,19720
2037,97090,19722
2038,96786,21210
2039,96902,21210
2040,96829,21210
2041,96803,21210
2042,96776,21210
2043,96774,21210
2044,96817,21210
2045,96775,21210
2046,96778,21210
2047,97052,21210
2048,96826,21210
2049,96574,19721
2050,96723,790
2051,96723,649
2052,96723,20114
2053,96723,19721
2054,96662,7379
2055,96662,20288
2056,96662,1248
2057,96662,19720
2058,96662,7266
2059,96606,4173
2060,96606,4176
2061,96606,4185
2062,96606,19721
2063,96250,21223
2064,96304,14604
2065,96306,14604
2066,96476,21223
2067,96603,375
2068,96603,19079
2069,96603,1260
2070,96603,21238
2071,96603,21239
2072,96567,700
2073,96567,95
2074,96567,14604
2075,96567,331
2076,96567,150
2077,96567,269
2078,96539,21236
2079,96539,120
2080,96539,21237
2081,96539,1230
2082,96539,19722
2083,96539,925
2084,96550,19763
2085,96550,16017
2086,96550,19720
2087,96444,13631
2088,96444,9739
2089,96444,21229
2090,96444,21228
2091,96444,19722
2092,96444,257
2093,96450,21231
2094,96450,21230
2095,96450,10011
2096,96402,19721
2097,96392,21227
2098,96392,3141
2099,96392,20585
2100,96392,14604
2101,96386,21226
2102,96386,20769
2103,96386,19720
2104,96386,4729
2105,96386,21225
2106,96320,14604
2107,96320,19722
2108,96309,375
2109,96309,21213
2110,96309,613
2111,96309,19720
2112,96277,17506
2113,96277,200
2114,96277,1248
2115,96277,19722
2116,96265,4174
2117,96265,2108
2118,96265,19721
2119,96265,257
2120,96235,573
2121,96235,10487
2122,96235,1248
2123,96235,19720
2124,96218,21208
2125,96218,375
2126,96218,940
2127,96218,8043
2128,96218,3543
2129,96218,19722
2130,96210,21207
2131,96210,15484
2132,96210,20026
2133,96210,2375
2134,96210,19721
2135,96160,1260
2136,96160,17038
2137,96160,3543
2138,96187,21206
2139,96187,7290
2140,96187,19722
2141,96183,21204
2142,96183,21205
2143,96183,2454
2144,96162,1260
2145,96162,17038
2146,96162,613
2147,96162,19720
2148,96164,17629
2149,96164,18868
2150,96164,21203
2151,96164,940
2152,96146,7838
2153,96146,7840
2154,96146,9350
2155,96146,19721
2156,96131,95
2157,96131,96
2158,96131,150
2159,96131,21202
2160,96131,269
2161,96131,19721
2162,96142,778
2163,96142,14604
2164,96142,261
2165,96142,19722
2166,96124,21201
2167,96124,334
2168,96124,19720
2169,96115,10076
2170,96115,1487
2171,96115,19722
2172,96036,19721
2173,96050,14604
2174,96068,19720
2175,95994,1487
2176,95994,19722
2177,95994,973
2178,95996,19721
2179,95980,384
2180,95980,3834
2181,95980,940
2182,95980,3543
2183,95980,19720
2184,95980,8271
2185,95966,168
2186,95966,1711
2187,95966,21194
2188,95966,7153
2189,95878,120
2190,95909,5828
2191,95909,150
2192,95881,19790
2193,95881,14604
2194,95881,21186
2195,95881,21187
2196,95881,21188
2197,95856,21189
2198,95856,21078
2199,95856,14604
2200,95840,20977
2201,95840,21167
2202,95840,19722
2203,95833,20977
2204,95833,21167
2205,95833,19720
2206,95807,21106
2207,95807,1836
2208,95807,19721
2209,95792,21180
2210,95792,375
2211,95792,19720
2212,95703,20977
2213,95703,120
2214,95703,14604
2215,95703,331
2216,95703,150
2217,95703,17040
2218,95703,2950
2219,95736,20977
2220,95736,19721
2221,95686,20977
2222,95686,19722
2223,95700,20977
2224,95700,801
2225,95700,7911
2226,95700,19720
2227,95644,20977
2228,95644,7264
2229,95644,17038
2230,95644,19722
2231,95599,20977
2232,95599,801
2233,95599,21178
2234,95599,20965
2235,95599,7051
2236,95599,19722
2237,95599,2950
2238,95553,20977
2239,95553,16520
2240,95553,6672
2241,95553,19722
2242,95533,20977
2243,95533,14604
2244,95533,19721
2245,95489,20977
2246,95489,14604
2247,95489,19722
2248,95411,19443
2249,95411,20881
2250,95404,3834
2251,95404,14230
2252,95404,897
2253,95404,150
2254,95400,150
2255,95400,19800
2256,95400,21174
2257,95386,910
2258,95386,19929
2259,95386,21173
2260,95292,150
2261,95292,15178
2262,95306,20977
2263,95306,21167
2264,95306,19721
2265,95288,20977
2266,95288,21167
2267,95321,21169
2268,95321,21168
2269,95321,1836
2270,95277,14952
2271,95277,5793
2272,95277,19721
2273,95277,6782
2274,95277,12842
2275,95249,508
2276,95249,21155
2277,95249,1248
2278,95221,21153
2279,95221,1248
2280,95200,20977
2281,95200,21078
2282,95191,20977
2283,95191,21167
2284,95167,19936
2285,95167,11074
2286,95167,9602
2287,95167,21150
2288,95163,21148
2289,95163,9509
2290,95163,1892
2291,95163,21149
2292,95133,20977
2293,95133,5650
2294,95133,2950
2295,95003,1248
2296,95003,18815
2297,95020,8689
2298,95020,21107
2299,95020,1541
2300,95019,20977
2301,94983,21106
2302,94983,1836
2303,94987,5828
2304,94987,2267
2305,94987,1711
2306,94987,19721
2307,94954,20977
2308,94954,21167
2309,94940,20977
2310,94940,19721
2311,94921,20977
2312,94921,870
2313,94921,19722
2314,94898,19763
2315,94898,150
2316,94898,922
2317,94861,19722
2318,94875,21103
2319,94875,19721
2320,94830,20977
2321,94830,21167
2322,94830,19722
2323,94791,19721
2324,94778,19720
2325,94774,1541
2326,94774,5793
2327,94774,6782
2328,94774,15079
